Price,Details
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 46,000,000 
Sponsored
","
3 beds
4 baths
5 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 900,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 330,000,000 
Sponsored
","
8 beds
8 baths
9 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 43,000,000 
Sponsored
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 1,800,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 100,000,000 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 330,000,000 
Sponsored
","
8 beds
8 baths
9 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 128,000,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 90,000,000/month 
Sponsored
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 550,000,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 20,000,000 
Premium Gold
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 1,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 80,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 60,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 40,000,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 1,000,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 345,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 62,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 200,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 100,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 49,500,000 
Premium Gold
","
2 beds
3 baths
3 Toilets
"
"
 ₦ 45,000,000 
Premium Gold
","
1 beds
2 baths
2 Toilets
"
"
 ₦ 160,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 6,000,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 1,200,000 
Premium Gold
","
 beds
 baths
 Toilets
"
"
 ₦ 250,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 140,000,000 
Premium Gold
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 70,000,000 
Premium Gold
","
4 beds
5 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 $ 2,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 2,000,000 
Sponsored
","
 beds
 baths
 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 250,000,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 19,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 15,000,000/year 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 128,000,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 12,000,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
No display data,No display data
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 600,000,000 
Sponsored
","
5 beds
5 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
